,BOROUGH,NEIGHBORHOOD,BUILDING CLASS CATEGORY,TAX CLASS AT PRESENT,BLOCK,LOT,EASE-MENT,BUILDING CLASS AT PRESENT,ADDRESS,APARTMENT NUMBER,ZIP CODE,RESIDENTIAL UNITS,COMMERCIAL UNITS,TOTAL UNITS,LAND SQUARE FEET,GROSS SQUARE FEET,YEAR BUILT,TAX CLASS AT TIME OF SALE,BUILDING CLASS AT TIME OF SALE,SALE PRICE,SALE DATE
9669,1,MIDTOWN WEST,26 OTHER HOTELS                            ,4,1009,37, ,H3,102 WEST 57TH STREET, ,10019,0,2,2,7532,112850,2007,4,H3,81259,42635
9670,1,MIDTOWN WEST,26 OTHER HOTELS                            ,4,1009,37, ,H3,102 WEST 57TH STREET, ,10019,0,2,2,7532,112850,2007,4,H3,95080,42635
9672,1,MIDTOWN WEST,26 OTHER HOTELS                            ,4,1009,37, ,H3,102 WEST 57TH STREET, ,10019,0,2,2,7532,112850,2007,4,H3,100,42627
9674,1,MIDTOWN WEST,26 OTHER HOTELS                            ,4,1009,37, ,H3,102 WEST 57TH, ,10019,0,2,2,7532,112850,2007,4,H3,8909,42626
9676,1,MIDTOWN WEST,26 OTHER HOTELS                            ,4,1009,37, ,H3,102 WEST 57TH STREET, ,10019,0,2,2,7532,112850,2007,4,H3,5997,42622
9677,1,MIDTOWN WEST,26 OTHER HOTELS                            ,4,1009,37, ,H3,102 WEST 57TH STREET, ,10019,0,2,2,7532,112850,2007,4,H3,100,42620
9678,1,MIDTOWN WEST,26 OTHER HOTELS                            ,4,1009,37, ,H3,102 WEST 57TH   STREET, ,10019,0,2,2,7532,112850,2007,4,H3,100,42620
9679,1,MIDTOWN WEST,26 OTHER HOTELS                            ,4,1009,37, ,H3,102 WEST 57TH   STREET, ,10019,0,2,2,7532,112850,2007,4,H3,20600,42619
9681,1,MIDTOWN WEST,26 OTHER HOTELS                            ,4,1009,37, ,H3,102 WEST 57TH   STREET, ,10019,0,2,2,7532,112850,2007,4,H3,10000,42615
9682,1,MIDTOWN WEST,26 OTHER HOTELS                            ,4,1259,11, ,HB,47 WEST 43RD   STREET, ,10036,0,3,3,10041,103750,1900,4,HB,53000000,42948
10471,1,MURRAY HILL,26 OTHER HOTELS                            ,4,867,20, ,H3,237 MADISON AVENUE, ,10016,0,1,1,4975,71043,1926,4,H3,37000000,42933
10472,1,MURRAY HILL,26 OTHER HOTELS                            ,4,889,55, ,HB,150 EAST 34TH   STREET, ,10016,0,2,2,10399,176584,1987,4,HB,118000000,42906
10846,1,SOHO,21 OFFICE BUILDINGS                        ,4,580,19, ,O5,163 VARICK STREET, ,10013,0,8,8,7500,51000,1925,4,O5,64900000,42929
11654,1,TRIBECA,25 LUXURY HOTELS                           ,4,211,29, ,H1,370 CANAL STREET, ,10013,0,1,1,10622,160545,2007,4,H1,109915000,42642
13374,1,UPPER EAST SIDE (59-79),21 OFFICE BUILDINGS                        ,4,1396,7, ,O7,115 EAST 61ST   STREET, ,10065,0,32,32,5723,58298,1930,4,O7,730000,42675
16416,1,UPPER WEST SIDE (59-79),26 OTHER HOTELS                            ,4,1184,77, ,H6,305 WEST END AVENUE, ,10023,0,1,1,13825,184060,1923,4,H6,145000000,42709
17504,1,UPPER WEST SIDE (79-96),26 OTHER HOTELS                            ,4,1246,49, ,HH,340 WEST 85TH   STREET, ,10024,0,1,1,7663,51520,1927,4,HH,42000000,42864
710,2,BEDFORD PARK/NORWOOD,33 EDUCATIONAL FACILITIES                  ,4,3329,85, ,W4,3600 JEROME AVENUE, ,10467,0,1,1,29275,79275,1929,4,W4,7375000,42674
1776,2,EAST TREMONT,21 OFFICE BUILDINGS                        ,4,2947,14, ,O3,1910 ARTHUR AVENUE, ,10457,0,8,8,8769,65181,1928,4,O3,10500000,42879
2031,2,HIGHBRIDGE/MORRIS HEIGHTS,27 FACTORIES                               ,4,2539,132, ,F4,10 MAJ WM DEEGAN BLVD, ,10451,0,1,1,137103,101235,1931,4,F4,0,42912
2049,2,HIGHBRIDGE/MORRIS HEIGHTS,38 ASYLUMS AND HOMES                       ,4,2504,6, ,N2,936 WOODYCREST AVENUE, ,10452,0,1,1,40000,63000,1900,4,N2,14000000,42968
2107,2,HUNTS POINT,30 WAREHOUSES                              ,4,2604,252, ,E1,977 EAST 149 STREET, ,10455,0,1,1,491293,213776,1971,4,E1,7480000,42902
2108,2,HUNTS POINT,30 WAREHOUSES                              ,4,2604,252, ,E1,977 EAST 149 STREET, ,10455,0,1,1,491293,213776,1971,4,E1,0,42795
2109,2,HUNTS POINT,30 WAREHOUSES                              ,4,2604,270, ,E9,1025 EAST 149 STREET, ,10455,0,2,2,449890,185000,1974,4,E9,7480000,42902
2251,2,KINGSBRIDGE HTS/UNIV HTS,32 HOSPITAL AND HEALTH FACILITIES          ,4,3220,37, ,I6,100 WEST KINGSBRIDGE RD, ,10468,0,1,1,51944,235297,1975,4,I6,110000000,42633
2252,2,KINGSBRIDGE HTS/UNIV HTS,32 HOSPITAL AND HEALTH FACILITIES          ,4,3220,37, ,I6,100 WEST KINGSBRIDGE RD, ,10468,0,1,1,51944,235297,1975,4,I6,0,42621
2255,2,KINGSBRIDGE HTS/UNIV HTS,32 HOSPITAL AND HEALTH FACILITIES          ,4,3220,90, ,I6,2545 UNIVERSITY AVENUE, ,10468,0,1,1,34066,173369,1971,4,I6,0,42633
2688,2,MELROSE/CONCOURSE,27 FACTORIES                               ,4,2352,15, ,F1,585 GERARD AVENUE, ,10451,0,1,1,25000,50000,1913,4,F1,0,42912
2708,2,MELROSE/CONCOURSE,32 HOSPITAL AND HEALTH FACILITIES          ,4,2430,45, ,I6,1160 TELLER AVENUE, ,10456,0,1,1,50000,214370,1972,4,I6,17500000,42628
3297,2,MORRISANIA/LONGWOOD,27 FACTORIES                               ,4,2387,1, ,F9,3350 PARK AVENUE, ,10456,0,5,5,92044,69672,1931,4,F9,9000000,42943
3317,2,MORRISANIA/LONGWOOD,30 WAREHOUSES                              ,4,2387,10, ,E9,3362 PARK AVENUE, ,10456,0,1,1,34270,62500,1911,4,E9,9950000,42878
3333,2,MORRISANIA/LONGWOOD,40 SELECTED GOVERNMENTAL FACILITIES        ,4,2382,48, ,Y3,470 EAST 161 STREET, ,10451,0,1,1,41507,61187,1915,4,Y3,16000000,42779
3454,2,MOTT HAVEN/PORT MORRIS,27 FACTORIES                               ,4,2584,1, ,F4,780 EAST 133 STREET, ,10454,0,2,2,41901,59829,1931,4,F4,700000,42736
3472,2,MOTT HAVEN/PORT MORRIS,30 WAREHOUSES                              ,4,2588,33, ,E1,845 EAST 136 STREET, ,10454,0,3,3,55773,88000,1929,4,E1,19086600,42964
4382,2,PELHAM PARKWAY SOUTH,32 HOSPITAL AND HEALTH FACILITIES          ,4,4205,3, ,I1,1301 MORRIS PARK AVENUE, ,10461,0,1,1,215194,217000,2008,4,I1,0,42634
4384,2,PELHAM PARKWAY SOUTH,32 HOSPITAL AND HEALTH FACILITIES          ,4,4205,55, ,I1,1410 PELHAM PARKWAY SOUTH, ,10461,0,0,0,42855,120650,1965,4,I1,0,42634
5017,2,RIVERDALE,32 HOSPITAL AND HEALTH FACILITIES          ,4,5841,1945, ,I7,6355 BROADWAY, ,10471,0,1,1,35525,66000,1961,4,I7,15000000,42832
5284,2,SCHUYLERVILLE/PELHAM BAY,21 OFFICE BUILDINGS                        ,4,4239,5, ,O7,3250 WESTCHESTER AVENUE, ,10461,0,19,19,76527,52830,1954,4,O7,33000000,42688
6515,2,WESTCHESTER,27 FACTORIES                               ,4,3842,55, ,F5,1231 SEABURY AVENUE, ,10462,0,1,1,98712,70000,1990,4,F5,1,42828
5698,3,BROOKLYN HEIGHTS,26 OTHER HOTELS                            ,4,224,5, ,H8,107 COLUMBIA HEIGHTS, ,11201,0,1,1,20427,104239,1960,4,H8,87500000,42864
6002,3,BUSH TERMINAL,30 WAREHOUSES                              ,4,745,1, ,E9,201 46TH   STREET, ,11220,0,4,4,26033,52000,1900,4,E9,15500000,42663
8261,3,COBBLE HILL,32 HOSPITAL AND HEALTH FACILITIES          ,4,284,1, ,I1,355 HICKS STREET, ,11201,0,1,1,28388,64000,1972,4,I1,0,42859
8584,3,CONEY ISLAND,21 OFFICE BUILDINGS                        ,4,7071,123, ,O2,3050 WEST 21ST   STREET, ,11224,0,1,1,24000,69500,1925,4,O2,13175224,42880
8586,3,CONEY ISLAND,22 STORE BUILDINGS                         ,4,7273,1, ,K4,486 NEPTUNE AVENUE, ,11224,0,28,28,220122,125991,1964,4,K4,9000000,42892
10037,3,DOWNTOWN-FULTON FERRY,26 OTHER HOTELS                            ,4,30,12, ,H8,50 JAY STREET, ,11201,0,1,1,13812,86350,1913,4,H8,0,42916
10340,3,DOWNTOWN-FULTON MALL,22 STORE BUILDINGS                         ,4,160,18, ,K4,510 FULTON STREET, ,11201,0,1,1,13100,58300,1920,4,K4,0,42633
10489,3,DOWNTOWN-METROTECH,21 OFFICE BUILDINGS                        ,4,63,1, ,O6,55 PROSPECT STREET, ,11201,0,2,2,20704,206000,1967,4,O6,0,42825
10490,3,DOWNTOWN-METROTECH,21 OFFICE BUILDINGS                        ,4,63,1, ,O6,55 PROSPECT STREET, ,11201,0,2,2,20704,206000,1967,4,O6,138106368,42825
10491,3,DOWNTOWN-METROTECH,21 OFFICE BUILDINGS                        ,4,63,1, ,O6,55 PROSPECT STREET, ,11201,0,2,2,20704,206000,1967,4,O6,0,42825
10492,3,DOWNTOWN-METROTECH,21 OFFICE BUILDINGS                        ,4,64,25, ,O6,81 PROSPECT STREET, ,11201,0,2,2,8253,81760,1909,4,O6,0,42825
10493,3,DOWNTOWN-METROTECH,21 OFFICE BUILDINGS                        ,4,64,25, ,O6,81 PROSPECT STREET, ,11201,0,2,2,8253,81760,1909,4,O6,50584955,42825
10494,3,DOWNTOWN-METROTECH,21 OFFICE BUILDINGS                        ,4,64,25, ,O6,81 PROSPECT STREET, ,11201,0,2,2,8253,81760,1909,4,O6,0,42825
10495,3,DOWNTOWN-METROTECH,21 OFFICE BUILDINGS                        ,4,76,1, ,O6,117 ADAMS STREET, ,11201,0,2,2,20600,164115,1926,4,O6,0,42825
10496,3,DOWNTOWN-METROTECH,21 OFFICE BUILDINGS                        ,4,76,1, ,O6,117 ADAMS STREET, ,11201,0,2,2,20600,164115,1926,4,O6,98463962,42825
10497,3,DOWNTOWN-METROTECH,21 OFFICE BUILDINGS                        ,4,76,1, ,O6,117 ADAMS STREET, ,11201,0,2,2,20600,164115,1926,4,O6,0,42825
10498,3,DOWNTOWN-METROTECH,21 OFFICE BUILDINGS                        ,4,77,1, ,O6,77 SANDS STREET, ,11201,0,5,5,14800,191800,1962,4,O6,0,42825
10499,3,DOWNTOWN-METROTECH,21 OFFICE BUILDINGS                        ,4,77,1, ,O6,77 SANDS STREET, ,11201,0,5,5,14800,191800,1962,4,O6,121313223,42825
10500,3,DOWNTOWN-METROTECH,21 OFFICE BUILDINGS                        ,4,77,1, ,O6,77 SANDS STREET, ,11201,0,5,5,14800,191800,1962,4,O6,0,42825
10501,3,DOWNTOWN-METROTECH,21 OFFICE BUILDINGS                        ,4,87,5, ,O6,175 PEARL STREET, ,11201,0,3,3,21218,191688,1918,4,O6,102873750,42825
10502,3,DOWNTOWN-METROTECH,21 OFFICE BUILDINGS                        ,4,147,36, ,O5,57 WILLOUGHBY STREET, ,11201,0,4,4,16525,96586,1929,4,O5,54000000,42726
10503,3,DOWNTOWN-METROTECH,21 OFFICE BUILDINGS                        ,4,148,46, ,O6,81 WILLOUGHBY STREET, ,11201,0,1,1,10750,73860,1900,4,O6,0,42625
11757,3,EAST NEW YORK,27 FACTORIES                               ,4,3964,8, ,F2,2840 ATLANTIC AVENUE, ,11207,0,1,1,30550,76400,1914,4,F2,0,42755
14507,3,GOWANUS,22 STORE BUILDINGS                         ,4,1007,172, ,K6,1 12TH   ST EXTENSION, ,11215,0,6,6,86250,108625,1968,4,K6,0,42649
14530,3,GOWANUS,29 COMMERCIAL GARAGES                      ,4,1031,1, ,G1,433 HAMILTON AVENUE, ,11232,0,1,1,103383,65000,1926,4,G1,0,42810
15214,3,GRAVESEND,22 STORE BUILDINGS                         ,4,6491,207, ,K8,1752 SHORE PARKWAY, ,11214,0,1,1,499600,139557,2013,4,K8,225000,42692
15664,3,GREENPOINT,27 FACTORIES                               ,4,2607,6, ,F9,306 NORTH HENRY, ,11222,0,2,2,95000,89300,1930,4,F9,0,42877
15665,3,GREENPOINT,27 FACTORIES                               ,4,2607,6, ,F9,306 NORTH HENRY, ,11222,0,2,2,95000,89300,1930,4,F9,1650000,42769
15666,3,GREENPOINT,27 FACTORIES                               ,4,2607,6, ,F9,306 NORTH HENRY, ,11222,0,2,2,95000,89300,1930,4,F9,16000000,42716
15898,3,KENSINGTON,33 EDUCATIONAL FACILITIES                  ,4,5338,51, ,M9,222 OCEAN PARKWAY, ,11218,0,1,1,10736,99000,1921,4,W2,0,42724
15899,3,KENSINGTON,37 RELIGIOUS FACILITIES                    ,4,5322,44, ,M1,58 CATON PLACE, ,11218,0,1,1,34660,51800,1997,4,M1,0,42710
18399,3,OCEAN PARKWAY-NORTH,32 HOSPITAL AND HEALTH FACILITIES          ,4,6536,30, ,I9,1504 CONEY ISLAND AVENUE, ,11230,0,11,11,12000,145983,0,4,I9,0,42971
20372,3,RED HOOK,27 FACTORIES                               ,4,492,20, ,F5,628 SMITH STREET, ,11231,0,9,9,20000,60000,1920,4,F5,0,42885
20393,3,RED HOOK,30 WAREHOUSES                              ,4,573,1, ,E1,100 FERRIS, ,11231,0,1,1,67886,50000,1995,4,E1,13600000,42856
22880,3,WILLIAMSBURG-EAST,30 WAREHOUSES                              ,4,2974,1, ,E1,134 MORGAN AVENUE, ,11237,0,4,4,109400,100000,1962,4,E1,30000000,42796
22881,3,WILLIAMSBURG-EAST,30 WAREHOUSES                              ,4,2974,1, ,E1,134 MORGAN AVENUE, ,11237,0,4,4,109400,100000,1962,4,E1,0,42796
23236,3,WILLIAMSBURG-NORTH,26 OTHER HOTELS                            ,4,2283,1, ,HB,55 WYTHE AVENUE, ,11249,0,184,184,50000,185141,2014,4,HB,0,42793
23243,3,WILLIAMSBURG-NORTH,30 WAREHOUSES                              ,4,2294,1, ,E1,16 NORTH 11 STREET, ,11249,0,1,1,147343,97300,1999,4,E1,0,42844
23244,3,WILLIAMSBURG-NORTH,30 WAREHOUSES                              ,4,2294,1, ,E1,16 NORTH 11 STREET, ,11249,0,1,1,147343,97300,1999,4,E1,0,42844
23732,3,WILLIAMSBURG-SOUTH,21 OFFICE BUILDINGS                        ,4,2151,6, ,O2,185 MARCY AVENUE, ,11211,0,20,20,12606,57425,1905,4,O2,29950000,42775
3988,4,COLLEGE POINT,30 WAREHOUSES                              ,4,4387,1, ,E7,3140 WHITESTONE EP SR W, ,11357,0,1,1,83269,98853,1920,4,E7,27000000,42902
5196,4,EAST ELMHURST,26 OTHER HOTELS                            ,4,1071,1, ,H4,9400 DITMARS BOULEVARD, ,11369,0,172,172,76712,78496,1956,4,H4,5004641,42621
13359,4,HOLLIS,30 WAREHOUSES                              ,4,10352,79, ,E9,184-10 JAMAICA AVENUE, ,11423,0,16,16,57100,226605,1920,4,E9,78000000,42937
17118,4,LONG ISLAND CITY,27 FACTORIES                               ,4,410,46, ,F1,21-07 41ST   AVENUE, ,11101,0,2,2,20630,91145,1913,4,F1,25000000,42899
17119,4,LONG ISLAND CITY,27 FACTORIES                               ,4,440,1, ,F1,43-10 23RD   STREET, ,11101,0,1,1,36650,130000,1924,4,F1,54000000,42878
17141,4,LONG ISLAND CITY,29 COMMERCIAL GARAGES                      ,4,365,1, ,G9,22-11 38TH   AVENUE, ,11101,0,2,2,30000,57755,2015,4,G9,23000000,42734
17681,4,MASPETH,30 WAREHOUSES                              ,4,2573,124, ,E1,55-30 58TH   STREET, ,11378,0,0,0,106500,106000,1950,4,E1,20600000,42683
21277,4,RICHMOND HILL,27 FACTORIES                               ,4,9331,30, ,F1,87-46 123RD STREET, ,11418,0,1,1,95123,138000,1931,4,F1,18100000,42902
3622,5,MARINERS HARBOR,27 FACTORIES                               ,4,1161,1, ,F5,125 LAKE AVENUE, ,10303,0,1,1,294144,166543,1945,4,F5,8050000,42682
5202,5,NEW SPRINGVILLE,22 STORE BUILDINGS                         ,4,2400,210, ,K3,140 MARSH AVENUE, ,10314,0,1,1,754754,179200,1993,4,K3,4346648,42811
7048,5,TODT HILL,33 EDUCATIONAL FACILITIES                  ,4,683,301, ,W1,MILFORD DRIVE, ,0,0,1,1,78672,126468,1965,4,W1,1,42713
8412,5,WOODROW,22 STORE BUILDINGS                         ,4,7100,28, ,K6,2730 ARTHUR KILL ROAD, ,10309,0,7,7,208033,64117,2001,4,K6,11693337,42725
